name,longitude,latitude
Letlhakane Primary Hospital,25.584111,-21.420833
Life Gaborone Private Hospital,25.933667,-24.629194
LenMed Health Bokamoso Private Hospital,25.839833,-24.580222
Sidilega Private Hospital,25.900695,-24.620222
Supra Sight Hospital,,
Francistown Academic Hospital,27.493472,-21.234611
Gweta Primary Hospital,25.254111,-20.211167
Tutume Primary Hospital,27.0455,-20.489778
Bobonong Primary Hospital,28.413945,-21.981722
Mmadinare Primary Hospital,27.75138,-21.88106
Spec-Savers Gaborone,25.878068,-24.685981
Donga Diabetics Clinic,27.519472,-21.174694
Bokaa clinic,25.541525,-24.401341
Sbrana Mental Hospital,25.678361,-25.199056
Kanye Seventh-Day Adventist Hospital,25.328163,-25.004503
Orapa Hospital,25.365611,-21.332083
Rakops Primary Hospital,24.3995,-21.03
Sefhare Primary Hospital,27.515639,-23.02325
Hukuntsi Hospital,21.796195,-23.9985
Thamaga Primary Hospital,25.534806,-24.666944
Selibe Phikwe Government Hospital,27.833361,-21.972556
Doctors Inn,23.424722,-19.986806
Maun Private Hospital,23.448722,-19.9675
Prime Health Medical Center,25.925444,-24.604472
"Gumare Primary Hospital, and",22.162889,-19.369528
Debswana Jwaneng Mine Hospital,24.730805,-24.595805
Kanye Seventh-day Adventist Hospital,25.341917,-24.972722
Kasane Primary Hospital,25.150111,-17.80025
Gantsi Primary Hospital,21.632694,-21.709333
Hukuntsi Primary Hospital,21.796195,-23.9985
Tsabong Primary Hospital,22.399361,-26.023889
Bontleng Clinic,27.830972,-21.98025
Block 6 Clinic,25.889333,-24.623167
Otse Clinic,25.74832,-25.030745
Botswana Ash Clinic,26.073972,-20.533194
Compass Green Day Hospital,25.919361,-24.653833
Delta Medical Centre,23.417639,-19.998917
Life Care Family Hospital,21.648194,-21.696111
Mediright Medical Centre,25.885028,-24.610333
Riverside Hospital,27.512556,-21.163111
Glen Valley BDF,,
Thebephatshwa Airbase Hospital,25.332194,-24.245194
Moshupa Private Clinic,25.414111,-24.776278
Mabuo Health Post,26.359054,-22.625758
Mogorosi Health Post,26.565762,-22.436723
Tshimoyapula Health Post,26.929163,-22.118597
Mahalapye Hospital,26.8,-23.1
Boipelego Clinic,,
Russel May Clinic,,
Ramokgwebana Clinic,27.649361,-20.591083
Selebi Phikwe Hospital,27.833361,-21.972556
Sesung Health Post,24.917656,-24.100016
Thabala Clinic,,
Lotlhakane West Health Post,,
Motokwe Clinic,23.299851,-24.049964
Inalegolo Health Post,22.894924,-24.254857
Mandunyane Health Post,,
Damuchujenaa Health Post,,
Tshokwe Health Post,,
Thamaga Clinic,,
Manyana Clinic,25.592564,-24.774905
Mapoka Clinic,27.416667,-20.666667
Mhalapitsa Health Post,27.232956,-22.794005
Tamasane Health Post,27.399968,-22.418374
Tamasane Health Post,27.399968,-22.418374
Magokotswane Health Post,25.495374,-24.406139
Seherelela Health Post,,
Dikwididi Health Post,26.219188,-24.596555
Ramotlabaki Health Post,,
Kgomokasitwa Health Post,25.629183,-25.092326
Tewane Health Post,26.903235,-22.852035
Tapologong Clinic,27.510636,-21.183295
Malolwane Clinic,26.472158,-24.548892
Kgomodiatshaba Health Post,,
Leshibitse Health Post,26.463603,-23.832317
Khurutshe Health Post,26.181992,-23.734291
Pilane Health Post,,
Malotwana Health Post,,
Oliphants Drift Clinic,26.849654,-24.180131
Modipane Health Post,26.122805,-24.619988
Rasesa Health Post,26.077017,-24.374904
Dikgonnye Health Post,26.006118,-24.140072
Ramonaka Health Post,26.465319,-24.57907
Morwa Clinic,25.984694,-24.556861
Oodi Clinic,26.152306,-24.376778
Matlhako Health Post,27.309009,-22.720769
Eretsha Health Post,22.687244,-18.78041
Mabolwe Health Post,28.838221,-21.82312
New Shoshong/ (Sheleketla Clinic,,
Mokgoro Clinic,,
Ramakgwebana Clinic,27.649361,-20.591083
Tshesebe Clinic,27.582559,-20.721618
Mupane Gold Mine Clinic,25.923111,-24.628194
Taupye Health Post,,
Air Strip Clinic,,
Mathubudukwane Clinic,26.435455,-24.610146
Mowana Health Post,27.599678,-20.752325
Ngwapa Health Post,27.748745,-23.00595
Palla Road Health Post,,
Poloka Health Post,,
Shakwe Health Post,,
Dovedale Health Post,,
Mokoswane Health Post,,
Mokobeng Health Post,27.668093,-22.996073
Moshopha Health Post,27.375164,-22.950479
Mosolotshane Health Post,26.379022,-22.936955
Makwate Health Post,27.277559,-23.302053
Madiba Health Post,26.821325,-23.07943
Mmutlane Health Post,,
Mmaphashalala Health Post,26.82328,-23.647415
Maape Health Post,,
Kudumatse Health Post,27.142231,-23.40793
Mokgenene Health Post,26.024655,-23.540873
Dibete Health Post,26.470766,-23.748058
Ikongwe Health Post,26.422721,-23.135494
Moralane Health Post,,
Ramokgonami Clinic,27.423949,-22.864192
Goodhope Primary Hospital,25.44475,-25.470167
Main Mall Optical,,
Vision Care Optimetrist,25.669611,-25.225583
JUST EYES OPTOMETRISTS,,
Opti-lab (pty Ltd,,
Bonwapitse Health Post,26.703337,-23.077619
Pilikwe Clinic,27.23,-22.78
Mookane Clinic,26.660341,-23.689497
Machaneng Clinic,27.488333,-23.189167
Xhosa Clinic,26.832472,-23.1325
Werda Clinic,21.78,-23.998889
Gumare Clinic,22.161853,-19.369068
Shakawe Clinic,21.84632,-18.36122
Matsitama Health Post,,
Matobo Health post,,
Changate Health Post,27.229267,-20.324917
Maposa Health Post,,
Goshwe Health Post,,
Manxotae Health Post,,
Vision Optical Centre,25.922075,-24.665987
Eye Express Riverwalk,25.935222,-24.676611
Eye Express Airport Junction mall,25.927,-24.604667
Mosetse Health Post,26.650972,-20.650507
Magapatona Health Post,,
Sepako Health Post,26.493864,-19.865538
Marobela Health Post,27.229753,-20.86841
Nshakashokwe Health Post,,
Selolwane Helath Post,27.00726,-20.47579
Nswazwi Clinic,27.227127,-20.658354
Dagwi Health Post,,
Sowa Township Clinic,26.224403,-20.563502
Gweta Clinic,25.246806,-20.203917
Tsokotshaa Health Post,,
Shorobe Clinic,23.673552,-19.766792
Botswana Defence Force Clinic,23.418389,-19.994167
EYE EXPRESS MAUN,,
BOTSVISION-MOLEPS,25.502417,-24.407
JWANENG EYE CARE,,
Disaneng Clinic,23.463,-19.986972
Mabeleapudi Clinic,26.832629,-22.219054
Avenue Medical Centre,,
Satau Health Post,24.405932,-18.012656
Kavimba Health Post,24.585263,-18.07213
Mabele Health Post,24.6465,-17.98708
Lesoma Health Post,25.22436,-17.90315
Kazungula Health Post,25.2373,-17.80335
Parakarungu Health Post,24.324572,-18.03535
Pandamatenga Clinic,25.66005,-18.53594
Seronga Clinic,22.414504,-18.812268
Nxamasere Health Post,,
Etsha 6 Clinic,22.315889,-19.015722
Sepopa Clinic,22.17752,-18.73373
Beetsha Clinic,22.738645,-18.723145
Etsha 1 Health Post,,
Gunutsoga Health Post,,
Mogotho Health post,,
Habu Health post,,
Nxaunxau Health post,,
Tubu Health Post,,
Ngarange Health Post,22.005114,-18.396
Kalamare Clinic,26.570057,-22.934162
Sekondomboro Health Post,21.959701,-18.352019
Xakao Clinic,21.890861,-18.312797
Etsha 13 Clinic,22.293544,-19.12701
Qangwa Clinic,21.175396,-19.527505
Xaxa Health Post,21.080646,-19.882879
Omaweneno Helth Post,22.568905,-25.761502
Bokspits Clinic,20.70035,-26.88869
Rappels Pan Health Post,20.814676,-26.821947
Khawa Health Post,,
Maleshe Health Post,,
Maralaleng Health Post,22.685205,-25.793884
Maubelo Health Post,22.377464,-26.076921
Mambo Health Post,27.32822,-20.79838
Khonkhwa Health Post,23.858806,-24.55973
Charleshill Clinic,20.09265,-22.27636
Kediretswe Clinic,27.10215,-22.54319
Sorilatholo Health Post,24.965163,-23.636964
Kaudwane Health Post,24.656662,-23.384035
Malwelwe Health Post,25.24958,-23.98655
Diphuduhudu Health Post,25.927679,-24.642039
Salajwe Clinic,24.71756,-23.69716
Malaka Health Post,27.329241,-22.615168
Topisi Health Post,27.251954,-22.180296
Mogome Health Post,26.899926,-22.784659
Lecheng Clinic,27.133333,-22.55
Radisele Clinic,,
Tawana Clinic,25.58779,-21.41535
Lerala Clinic,27.76275,-22.792306
Maunatlala Clinic,27.629472,-22.590556
Makoboxane Health Post,24.950288,-21.264357
Toromoja Health Post,24.570598,-21.067224
Mokubilo Health Post,,
Xere Health Post,,
Damtshaa Clinic,,
De Beers DK1 Clinic,25.914085,-24.585523
Ukhwi Health Post,,
Mmatshumo Clinic,25.659963,-21.145513
Khumaga Health Post,24.510463,-20.470839
Mmadikola Health Post,24.481244,-21.091182
Rakops Health Post,24.41338,-21.01887
Khwee Health Post,25.446352,-21.945313
Moreomaoto Health Post,24.254118,-20.238429
Mosu Health Post,,
Hukuntsi Clinic,21.796195,-23.998445
Matlapana Health Post,,
Lehututu Health Post,21.834389,-23.916825
Scottish Livingston Hospital,25.486806,-24.412083
Princess Marina Hospital,25.923917,-24.656889
Nyangabwe Referral Hospital,27.519472,-21.174722
Ghanzi Primary Hospital,21.632694,-21.709333
Jubilee Hospital,27.509722,-21.157833
Lotsane Clinic,27.1127,-22.554638
Tonota Clinic,27.461278,-21.460305
Tochi Medical Centre,25.680583,-25.207611
The Health-Haven Medical Centre,25.672333,-25.229583
"Peace Medical Centre, Botswana",25.6705,-25.227055
LB Private Healthcare,25.680583,-25.207611
Integral Medical Centre,25.669778,-25.227
George's Specialist Medical Clinic,25.877583,-24.680194
Mmatseta Health Post,25.863035,-24.512571
Peleng Central Clinic,25.677532,-25.228731
Peleng East Clinic,25.68692,-25.23142
Chiropractic Wellness Clinic,25.928739,-24.653189
Motswedi Clinic,25.68196,-25.21006
Woodhall Clinic,25.689667,-25.203278
Tsopeng Clinic,25.69592,-25.20033
DELGABO SPINAL HEALTH CLINIC,,
Digawana Clinic Post,25.56238,-25.34528
Molapowabojang Clinic,25.556539,-25.201234
Mogojogojwe Health Post,,
Botshelo Clinic,25.905222,-24.646722
Botsalano Clinic,27.500147,-21.178217
CYLDEVIW DENTAL CLINIC,,
NATURAL DENT DENTAL CLINIC,,
CONFIDENTIST DENTAL SURGERY,,
DOMINA DENTAL CILINIC,25.926573,-24.634186
HEALTHY SMILE,,
BOIPELO DENTAL CLINIC,27.513296,-21.172898
HOLISTIC DENTAL CARE,,
KEWAGAMANG DENTAL CLINIC,25.931314,-24.643899
SMILE TIME DENTAL CARE,25.884785,-24.643421
MIDDLESTAR DENTAL,25.921314,-24.642831
Botswelelo Clinic,27.521115,-21.17843
ONE DENTAL CLINIC,25.914434,-24.66394
Lapologang Clinic,27.51058,-21.18331
Tati Town Clinic,27.496764,-21.165984
PRODENT DENTAL,25.920894,-24.677002
Masego Clinic,27.522375,-21.202178
Itekeng Area W Health Clinic,27.503047,-21.174073
Gerald Estates Clinic,27.49892,-21.16703
Ntshe Clinic,27.498611,-21.134747
Mater Spei College Clinic,27.506123,-21.169229
Matsiloje Clinic,27.885333,-21.295944
Matshelagabedi Clinic,27.65987,-21.118901
Prohealth dental centre,25.942858,-24.668392
Tati Siding Clinic,27.472868,-21.281519
smiles for miles dental practice,25.919849,-24.642688
Serule Clinic,27.301805,-21.919028
Tonota College of Education Clinic,27.463139,-21.459859
Mathangwane Clinic,27.333254,-21.00011
Area L Health Post,27.516848,-21.160699
Ditladi Health Post,27.54468,-21.46258
Shashe Station Health Post,27.447049,-21.430436
Manyanda Health Post,27.457192,-21.441092
FUN DENTAL,24.728755,-24.601508
TOTAL DENTAL CARE,,
OOK DENTAL,26.830248,-23.107809
Enchanted Smiles Dental Clinic,,
Dentwise Surgery,25.494956,-24.396554
Madisakwane Health Post,27.476102,-21.440373
Mabesekwa Health Post,,
Borolong Health Post,27.336272,-21.103575
Natale Health Post,27.22959,-21.100537
Chadibe/Tlhalogang Health Post,27.350372,-21.055141
Shashe Mooke Health Post,27.378402,-21.187754
Gojwane Health Post,27.282515,-21.780973
Makobo Health Post,,
Shashe Bridge Health Post,27.451222,-21.370591
Mogobane Clinic,25.697278,-24.985444
Siga Clinic,25.87073,-24.88541
Maun Secondary School Clinic,23.429452,-20.006094
Sehitwa Clinic,22.696972,-20.482099
Boyei Clinic,23.418265,-19.983925
Makalamabedi Clinic,23.888535,-20.318099
Boseja Clinic,,
Tsau Clinic,22.455972,-20.168611
Sedie Clinic,23.45357,-19.96191
Bothatogo Health Post,22.746627,-20.550276
Chanoga Health Post,23.657361,-20.154861
Mababe Health Post,23.996573,-19.179875
Semboyo Health Post,,
Toteng Health Post,27.279062,-20.895606
Komana Health Post,23.224698,-20.194387
Makakung Health Post,22.333611,-20.381863
Sankoyo Health Post,23.874569,-19.428187
Boseja Kubung Health Post,23.427138,-20.026645
Thitoyamokodi Health Post,23.413624,-19.998499
Disana Health Post,23.430284,-20.012015
Thamalakane Health Post,23.423715,-19.99319
Masunga Clinic,27.455639,-20.903056
Tsamaya Clinic,27.627298,-20.836751
Sekakangwe Clinic,27.318539,-20.537179
Themashanga Clinic,27.551427,-20.800412
Nlapkhwane Clinic,,
Gambule Health Post,,
Gulubane Health Post,27.308725,-20.920111
Jackalas 1 Health Post,27.700818,-20.571981
Jackalas 2 Health Post,27.680978,-20.953912
Kalakamati Health Post,,
Mbalambi Health Post,27.378139,-20.493521
Mosojane Health Post,,
Matenge Health Post,27.263409,-20.852576
Sechele Health Post,27.356117,-20.758619
Matopi Health Post,27.937443,-21.483969
Senyawe Health Post,,
Siviya Health Post,27.674392,-20.856143
Masukwane Health Post,27.549586,-20.591567
Mabudzane Health Post,27.629637,-20.910863
Zwenshambe Health Post,27.435978,-20.505573
Botalaote Toteng Health Post,27.279091,-20.895592
Letsholathebe Health Post,27.438821,-20.681983
Masingwaneng Health Post,27.321927,-20.849908
Metlobo Clinic,25.113865,-25.422297
Mmathethe Clinic,25.272306,-25.321314
Phitshane Molopo Clinic,25.100938,-25.735533
Pitsane Clinic,25.596083,-25.473139
KANYE DENTAL SERVICES,25.33475,-24.978603
Clydeview Dental Clinic,27.085196,-22.564506
LEFKARA DENTAL SPA,,
ELITE DENTAL CLINIC,27.087782,-22.534004
HOPE FEYA DENTAL CLINIC,27.105815,-22.545477
AIDEN DENTAL CARE,26.753447,-22.425011
KAGISO DENTAL CLINIC,27.091355,-22.541411
Cwaanyaneng Health Post,25.317953,-25.5343
RIVER SIDE DENTAL CARE,25.943673,-24.679186
Ditlharapa Health Post,25.341021,-25.748963
Gathwane Health Post,25.499683,-25.39131
Kanngwe Health Post,,
Kgoro Health Post,,
Leporung Health Post,24.965301,-25.757558
Mmakgori Health Post,24.801053,-25.811436
Mokatako Health Post,25.220585,-25.754781
Mokgomane Health Post,25.239166,-25.557714
Motsentshe Health Post,,
Papatlo Health Post,25.502995,-25.647065
"DR DIFELA EAR,NOSE AND THROAT",,
ENT CARE,,
NETSCAPE PTY LTD-ENT,,
BOTS DENTAL,,
ENDOCRINE AND DIABETES CARES,,
BONATLA WELLNESS SOLUTIONS,25.898363,-24.658921
Rakhuna Health Post,25.581497,-25.559976
Sedibeng Health Post,25.139201,-25.640804
Majaalela Health Post,,
Sekhutlane Health Post,24.532187,-25.606328
BOPHELONG MEDICAL CLINIC,,
SAVE LIFE MEDICAL CENTRE,,
DEEN HEALTH CENTRE,,
Tlhareseleele Health Post,,
Phihetswane Health Post,25.401399,-25.655228
Phitshane Potlokwe Health Post,25.546109,-25.550711
Sheep Farm Health Post,25.587966,-25.552972
Metlojane Health Post,25.367883,-25.532293
Lejwana Health Post,,
Mathathane Clinic,28.75,-22.268
Francistown Prisons Clinic,,
Botshelo Consultation Clinic,,
Botshelo Medical Centre,25.905222,-24.646722
Dr MALLYA,27.510028,-21.162694
Jepro Clinic,27.335195,-20.997722
Jubilee Clinic in Botswana,27.50025,-21.171139
Avicenna Gynae Clinic,25.921278,-24.642861
Sefhophe Clinic,27.970692,-22.181544
Borotsi Clinic,28.41104,-21.9616
Semolale Clinic,28.828336,-21.873448
Tsetsebjwe Clinic,28.399,-22.421444
Manga Clinic,27.751389,-21.881056
Lentswelemoriti Health Post,29.033889,-22.208611
Robelela Health Post,27.984641,-21.590077
Molalatau Health Post,28.60132,-22.06672
Moletemane Health Post,28.24219,-22.51262
Tobane Health Post,28.042134,-21.90683
Motlhabaneng Health Post,,
Borakalalo Clinic,25.49438,-24.4086
Boribamo Clinic,25.5194,-24.3801
Kopong Clinic,25.892451,-24.468589
Lephephe Clinic,25.85398,-23.357563
Molepolole Council Clinic,25.513333,-24.401389
Molepolole Prison Clinic,25.477778,-24.389167
Ikago Clinic,25.342583,-24.97775
Mmamokhasi Clinic,,
Palmes Clinic,25.343028,-24.988056
Maitengwe Clinic,27.21,-20.128889
Nata Clinic,26.180556,-20.210556
DESTINY MEDICAL CENTRE,,
Mmankgodi Clinic,25.649876,-24.726032
DR KIRIGITIS PRIVATE CLINIC,,
Phuthadikobo Clinic,25.544717,-24.377037
Sojwe Clinic,25.747034,-23.436916
DR JOHN B.AYO PRIVATE PRACTICE,,
DR H.M KHAN PRIVATE PRACTICE,25.915875,-24.665169
SARAI HOLISTIC CARE,27.52142,-21.169693
ACACIA MEDICARE CLINIC,25.915783,-24.629252
Dukwi Clinic,26.534111,-20.592028
Bridge Women's Clinic in Botswana,25.839833,-24.580222
EUCALYPTUS MEDICAL CENTRE,,
Maun General Clinic,23.415583,-20.006917
ELIM MEDICAL CENTRE,,
Makaleng Clinic,27.26475,-20.795472
HOSPITAL WAY MEDICAL CENTRE,25.91532,-24.659441
LIFE LINE MEDICAL CLINIC,25.88448,-24.618092
METRO CLINIC,,
Extension 3 Clinic in Botswana,27.124222,-22.532278
Thebephatshwa Primary Hospital,,
Letlhakeng Clinic,25.583333,-21.416667
Kanye Main Clinic,25.340583,-24.983694
Tsabong Clinic,22.407892,-25.999693
Ao Broadhurst Clinic,25.936667,-24.626944
Mmadinare Medical Centre,27.751389,-21.881056
Shekina Medical Centre,27.751389,-21.881056
Drofhcran Medical Centre,25.585861,-21.409611
Hope Medical Clinic in Botswana,25.581667,-21.412972
Karibu Medical Centre,25.585861,-21.409611
La Vista Medical Centre,25.580389,-21.403083
KALAFONG MEDICAL CENTRE,,
ST DAIMAN MEDICAL CLINIC,-6.067281,-21.405984
BAGAETSHO MEDICAL CENTRE,25.380836,-23.430214
GODWILL MEDICAL CENTRE,,
Lorato Medical Centre,,
ENELE MEDICAL CLINIC,,
EB HEALTH CARE,,
Oodi Private Health Centre,,
Bethesda Medical Centre,,
DR MANU MEDICAL CENTRE,,
MASA MEDICAL CENTRE,,
Regina mundi Medical & Surgery,,
STAR POLYHEALTH CLINIC,25.863704,-24.62156
PALAPYE MEDICAL CENTRE,27.134022,-22.555997
TUMELO MEDICARE CENTRE,,
MOHAUNG MEDICAL CENTRE,,
Tati Side Medical Centre,27.478982,-21.276127
Multi- Care Medical Cilinic,39.688372,0.26867
Life Centre Clinic,25.875486,-24.87623
Phodisong Family Private Clinic,25.857401,-24.862758
St Josephs Private Medical Clinic,,
Mmabesi Medical Centre,,
Rapha Medical Centre,25.578861,-21.413083
St Damian Medical Clinic,25.573222,-21.405972
Central Medical Centre in Botswana,27.133333,-22.55
